Municipio,Longitud,Latitud
Totolapan-Morelos,-98.551718,18.5914004
Xochitepec-Morelos,-99.1353266,18.4654716
Yautepec-Morelos,-99.0338715,18.5309822
Yecapixtla-Morelos,-98.5205317,18.5300311
Zacatepec-Morelos,-99.1139404,18.3919469
Zacualpan de Amilpas-Morelos,-98.4555523,18.4703815
Temoac-Morelos,-98.4640955,18.4620334
Coatetelco-Morelos,-99.1937407,18.4349749
Xoxocotla-Morelos,-99.1441621,18.4111662
Hueyapan-Morelos,-98.4126463,18.5306484
Acaponeta-Nayarit,-105.2136663,22.2921795
AhuacatlÃ¡n-Nayarit,-104.2904792,21.0302113
AmatlÃ¡n de CaÃ±as-Nayarit,-104.24194,20.4828016
Compostela-Nayarit,-104.540215,21.1415107
Huajicori-Nayarit,-105.1911946,22.3814139
IxtlÃ¡n del RÃ­o-Nayarit,-104.220808,21.0206199
Jala-Nayarit,-104.261758,21.0617356
Xalisco-Nayarit,-104.5359048,21.2637274
Del Nayar-Nayarit,-104.3104593,22.150405
Rosamorada-Nayarit,-105.1214869,22.0721163
RuÃ­z-Nayarit,-105.0842204,21.570091
San Blas-Nayarit,-105.1709767,21.3230257
San Pedro Lagunillas-Nayarit,-104.4503995,21.1318862
Santa MarÃ­a del Oro-Nayarit,-104.3513944,21.1959482
Santiago Ixcuintla-Nayarit,-105.122176,21.4830009
Tecuala-Nayarit,-105.2721722,22.2342148
Tepic-Nayarit,-104.5337677,21.3026687
Tuxpan-Nayarit,-105.1753114,21.5641245
La Yesca-Nayarit,-104.003515,21.1907987
BahÃ­a de Banderas-Nayarit,-105.1452527,20.4824336
Abasolo-Nuevo LeÃ³n,-100.2359958,25.5643215
Agualeguas-Nuevo LeÃ³n,-99.3221801,26.1839293
Los Aldamas-Nuevo LeÃ³n,-99.114824,26.0350916
Allende-Nuevo LeÃ³n,-100.0029966,25.171284
AnÃ¡huac-Nuevo LeÃ³n,-100.075677,27.142633
Apodaca-Nuevo LeÃ³n,-100.112122,25.465266
Aramberri-Nuevo LeÃ³n,-99.490504,24.060211
Bustamante-Nuevo LeÃ³n,-100.300974,26.320479
Cadereyta JimÃ©nez-Nuevo LeÃ³n,-100.000574,25.352763
El Carmen-Nuevo LeÃ³n,-100.215084,25.555602
Cerralvo-Nuevo LeÃ³n,-99.365304,26.052353
CiÃ©nega de Flores-Nuevo LeÃ³n,-100.100519,25.570745
China-Nuevo LeÃ³n,-99.142154,25.422129
Doctor Arroyo-Nuevo LeÃ³n,-100.105612,23.402889
Doctor Coss-Nuevo LeÃ³n,-99.110374,25.553323
Doctor GonzÃ¡lez-Nuevo LeÃ³n,-99.5630728,25.5131786
Galeana-Nuevo LeÃ³n,-100.043874,24.493456
GarcÃ­a-Nuevo LeÃ³n,-100.350769,25.480177
San Pedro Garza GarcÃ­a-Nuevo LeÃ³n,-100.240888,25.395461
General Bravo-Nuevo LeÃ³n,-99.105244,25.473587
General Escobedo-Nuevo LeÃ³n,-100.192151,25.482875
General TerÃ¡n-Nuevo LeÃ³n,-99.410893,25.152587
General TreviÃ±o-Nuevo LeÃ³n,-99.290269,26.133709
General Zaragoza-Nuevo LeÃ³n,-99.462061,23.582374
General Zuazua-Nuevo LeÃ³n,-100.062969,25.534912
Guadalupe-Nuevo LeÃ³n,-100.153563,25.403837
Los Herreras-Nuevo LeÃ³n,-99.241187,25.542018
Higueras-Nuevo LeÃ³n,-100.005166,25.574304
Hualahuises-Nuevo LeÃ³n,-99.402362,24.530471
Iturbide-Nuevo LeÃ³n,-99.541894,24.433352
JuÃ¡rez-Nuevo LeÃ³n,-100.052717,25.384641
Lampazos de Naranjo-Nuevo LeÃ³n,-100.3015565,27.0131124
Linares-Nuevo LeÃ³n,-99.340433,24.513475
MarÃ­n-Nuevo LeÃ³n,-100.0202575,25.5245488
Melchor Ocampo-Nuevo LeÃ³n,-99.323222,26.033069
Mier y Noriega-Nuevo LeÃ³n,-100.071081,23.252323
Mina-Nuevo LeÃ³n,-100.315464,26.000452
Montemorelos-Nuevo LeÃ³n,-99.493705,25.112131
Monterrey-Nuevo LeÃ³n,-100.183921,25.395291
ParÃ¡s-Nuevo LeÃ³n,-99.313152,26.295474
PesquerÃ­a-Nuevo LeÃ³n,-100.031324,25.465973
Los Ramones-Nuevo LeÃ³n,-99.372651,25.414701
Rayones-Nuevo LeÃ³n,-100.042357,25.010524
Sabinas Hidalgo-Nuevo LeÃ³n,-100.105213,26.295413
Salinas Victoria-Nuevo LeÃ³n,-100.172942,25.573444
San NicolÃ¡s de los Garza-Nuevo LeÃ³n,-100.172251,25.451891
Hidalgo-Nuevo LeÃ³n,-100.264882,25.583234
Santa Catarina-Nuevo LeÃ³n,-100.274229,25.402771
Santiago-Nuevo LeÃ³n,-100.091084,25.253756
Vallecillo-Nuevo LeÃ³n,-99.5922486,26.3934822
Villaldama-Nuevo LeÃ³n,-100.252842,26.295361
Abejones-Oaxaca,-96.3629427,17.2608708
AcatlÃ¡n de PÃ©rez Figueroa-Oaxaca,-96.3627396,18.3218828
AsunciÃ³n Cacalotepec-Oaxaca,-95.5723622,17.0206951
AsunciÃ³n Cuyotepeji-Oaxaca,-97.4027669,17.5551242
AsunciÃ³n Ixtaltepec-Oaxaca,-95.0325362,16.3013823
AsunciÃ³n NochixtlÃ¡n-Oaxaca,-97.1330715,17.2732171
AsunciÃ³n OcotlÃ¡n-Oaxaca,-96.4316772,16.4533045
AsunciÃ³n Tlacolulita-Oaxaca,-95.4334699,16.1800947
Ayotzintepec-Oaxaca,-96.0759775,17.4036151
El Barrio de la Soledad-Oaxaca,-95.0643884,16.4814166
CalihualÃ¡-Oaxaca,-98.1642154,17.3158287
Candelaria Loxicha-Oaxaca,-96.2930908,15.5534804
CiÃ©nega de ZimatlÃ¡n-Oaxaca,-96.4559826,16.5349517
Ciudad Ixtepec-Oaxaca,-95.0555365,16.3403714
Coatecas Altas-Oaxaca,-96.395393,16.3212332
CoicoyÃ¡n de las Flores-Oaxaca,-98.163394,17.1622434
La CompaÃ±Ã­a-Oaxaca,-96.4911927,16.3329629
ConcepciÃ³n Buenavista-Oaxaca,-97.2400839,17.524272
ConcepciÃ³n PÃ¡palo-Oaxaca,-96.5252897,17.5028915
Constancia del Rosario-Oaxaca,-97.5629249,17.0216159
Cosolapa-Oaxaca,-96.405659,18.3606433
Cosoltepec-Oaxaca,-97.4726419,18.0831117
CuilÃ¡pam de Guerrero-Oaxaca,-96.4650128,16.5945605
Cuyamecalco Villa de Zaragoza-Oaxaca,-96.4952955,17.5754299
Chahuites-Oaxaca,-94.1144966,16.1715392
Chalcatongo de Hidalgo-Oaxaca,-97.3415562,17.0155304
ChiquihuitlÃ¡n de Benito JuÃ¡rez-Oaxaca,-96.4443611,17.5943582
Heroica Ciudad de Ejutla de Crespo-Oaxaca,-96.4354842,16.3351392
EloxochitlÃ¡n de Flores MagÃ³n-Oaxaca,-96.5233927,18.1036771
El Espinal-Oaxaca,-95.023421,16.2908555
TamazulÃ¡pam del EspÃ­ritu Santo-Oaxaca,-96.0354382,17.0315969
Fresnillo de Trujano-Oaxaca,-98.0810684,17.5428845
Guadalupe Etla-Oaxaca,-96.4838072,17.1017893
Guadalupe de RamÃ­rez-Oaxaca,-98.0951819,17.4521782
Guelatao de JuÃ¡rez-Oaxaca,-96.293726,17.1905424
Guevea de Humboldt-Oaxaca,-95.2205001,16.4733411
Mesones Hidalgo-Oaxaca,-97.5759564,16.545528
Villa Hidalgo-Oaxaca,-96.1043804,17.1109197
Heroica Ciudad de Huajuapan de LeÃ³n-Oaxaca,-97.4634449,17.4824614
Huautepec-Oaxaca,-96.4750275,18.0607121
Huautla de JimÃ©nez-Oaxaca,-96.5046182,18.0749358
IxtlÃ¡n de JuÃ¡rez-Oaxaca,-96.2916086,17.1953503
JuchitÃ¡n de Zaragoza-Oaxaca,-95.0117879,16.2559907
Loma Bonita-Oaxaca,-95.5247914,18.0635536
Magdalena Apasco-Oaxaca,-96.4915927,17.1431427
Magdalena Jaltepec-Oaxaca,-97.1316596,17.1925034
Santa Magdalena JicotlÃ¡n-Oaxaca,-97.2814349,17.482526
Magdalena Mixtepec-Oaxaca,-96.542782,16.5346002
Magdalena OcotlÃ¡n-Oaxaca,-96.4244515,16.4234039
Magdalena PeÃ±asco-Oaxaca,-97.3305539,17.1410507
Magdalena Teitipac-Oaxaca,-96.3331459,16.5423834
Magdalena TequisistlÃ¡n-Oaxaca,-95.3610474,16.2356101
Magdalena Tlacotepec-Oaxaca,-95.1211901,16.3014278
Magdalena ZahuatlÃ¡n-Oaxaca,-97.1344476,17.2318332
Mariscala de JuÃ¡rez-Oaxaca,-98.0829834,17.513782
MÃ¡rtires de Tacubaya-Oaxaca,-98.1503285,16.3216749
MatÃ­as Romero AvendaÃ±o-Oaxaca,-95.0231738,16.5240402
MazatlÃ¡n Villa de Flores-Oaxaca,-96.5449396,18.0157232
MiahuatlÃ¡n de Porfirio DÃ­az-Oaxaca,-96.3547487,16.1942519
MixistlÃ¡n de la Reforma-Oaxaca,-96.0643301,17.0848617
Monjas-Oaxaca,-96.3812371,16.220187
Natividad-Oaxaca,-96.2559857,17.1748752
Nazareno Etla-Oaxaca,-96.4926406,17.1040764
Nejapa de Madero-Oaxaca,-95.5849619,16.3629453
Ixpantepec Nieves-Oaxaca,-98.0241502,17.302407
Santiago Niltepec-Oaxaca,-94.3646815,16.3343536
Oaxaca de JuÃ¡rez-Oaxaca,-96.4331621,17.0335975
OcotlÃ¡n de Morelos-Oaxaca,-96.4030232,16.4729906
La Pe-Oaxaca,-96.4758767,16.3747851
Pinotepa de Don Luis-Oaxaca,-97.5838767,16.254239
Pluma Hidalgo-Oaxaca,-96.2509996,15.5533046
San JosÃ© del Progreso-Oaxaca,-96.4107903,16.4106461
Putla Villa de Guerrero-Oaxaca,-97.554135,17.0134339
Santa Catarina Quioquitani-Oaxaca,-96.1705873,16.1856355
Reforma de Pineda-Oaxaca,-94.2730362,16.2357548
La Reforma-Oaxaca,-97.5040192,16.3723933
Reyes Etla-Oaxaca,-96.4836334,17.1220002
Rojas de CuauhtÃ©moc-Oaxaca,-96.3707126,17.0029821
Salina Cruz-Oaxaca,-95.1131771,16.1033186
San AgustÃ­n Amatengo-Oaxaca,-96.472157,16.3035796
San AgustÃ­n Atenango-Oaxaca,-98.0054657,17.3642117
San AgustÃ­n Chayuco-Oaxaca,-97.4827066,16.2408576
San AgustÃ­n de las Juntas-Oaxaca,-96.4241189,17.0041976
San AgustÃ­n Etla-Oaxaca,-96.4551927,17.1120699
San AgustÃ­n Loxicha-Oaxaca,-96.3700352,16.0059791
San AgustÃ­n Tlacotepec-Oaxaca,-97.310444,17.1213264
San AgustÃ­n Yatareni-Oaxaca,-96.4005222,17.0452363
San AndrÃ©s Cabecera Nueva-Oaxaca,-97.4051564,16.5318296
San AndrÃ©s Dinicuiti-Oaxaca,-97.4336304,17.4117213
San AndrÃ©s Huaxpaltepec-Oaxaca,-97.5458856,16.1944566
San AndrÃ©s HuayÃ¡pam-Oaxaca,-96.3958461,17.0609156
San AndrÃ©s Ixtlahuaca-Oaxaca,-96.4930637,17.0415148
San AndrÃ©s Lagunas-Oaxaca,-97.3121884,17.3427936
San AndrÃ©s NuxiÃ±o-Oaxaca,-97.0618976,17.1418089
San AndrÃ©s PaxtlÃ¡n-Oaxaca,-96.3027288,16.1256289
San AndrÃ©s Sinaxtla-Oaxaca,-97.170172,17.2806607
San AndrÃ©s Solaga-Oaxaca,-96.1412821,17.1615701
San AndrÃ©s TeotilÃ¡lpam-Oaxaca,-96.3923718,17.5714871
San AndrÃ©s Tepetlapa-Oaxaca,-98.2330072,17.3957
San AndrÃ©s YaÃ¡-Oaxaca,-96.0913018,17.1733282
San AndrÃ©s Zabache-Oaxaca,-96.5127848,16.3600535
San AndrÃ©s Zautla-Oaxaca,-96.5148564,17.1110996
San Antonino Castillo Velasco-Oaxaca,-96.4104704,16.4811619
San Antonino el Alto-Oaxaca,-97.0145748,16.4856522
San Antonino Monte Verde-Oaxaca,-97.4314266,17.3201009
San Antonio Acutla-Oaxaca,-97.3001098,17.4438508
San Antonio de la Cal-Oaxaca,-96.4157423,17.0152728
San Antonio Huitepec-Oaxaca,-97.0850719,16.5538393
San Antonio NanahuatÃ­pam-Oaxaca,-97.0725121,18.0749078
San Antonio Sinicahua-Oaxaca,-97.3404654,17.0905665
San Antonio Tepetlapa-Oaxaca,-98.0358414,16.3232499
San Baltazar ChichicÃ¡pam-Oaxaca,-96.292285,16.454355
San Baltazar Loxicha-Oaxaca,-96.4725155,16.042388
San Baltazar Yatzachi el Bajo-Oaxaca,-96.131132,17.1341364
San Bartolo Coyotepec-Oaxaca,-96.4227541,16.5729813
San BartolomÃ© Ayautla-Oaxaca,-96.4017432,18.0154481
San BartolomÃ© Loxicha-Oaxaca,-96.4239656,15.5813403
San BartolomÃ© Quialana-Oaxaca,-96.3004342,16.5406795
San BartolomÃ© YucuaÃ±e-Oaxaca,-97.2652546,17.1433169
San BartolomÃ© Zoogocho-Oaxaca,-96.1434982,17.1426839
San Bartolo Soyaltepec-Oaxaca,-97.1832165,17.3526307
San Bartolo Yautepec-Oaxaca,-95.5823204,16.2550669
San Bernardo Mixtepec-Oaxaca,-96.5355199,16.4928778
San Blas Atempa-Oaxaca,-95.1339165,16.1934759
San Carlos Yautepec-Oaxaca,-96.0624133,16.3002184
San CristÃ³bal AmatlÃ¡n-Oaxaca,-96.2436058,16.1906269
San CristÃ³bal Amoltepec-Oaxaca,-97.3411469,17.1704318
San CristÃ³bal Lachirioag-Oaxaca,-96.095417,17.2009498
San CristÃ³bal Suchixtlahuaca-Oaxaca,-97.2159961,17.4339194
San Dionisio del Mar-Oaxaca,-94.4525212,16.1913941
San Dionisio Ocotepec-Oaxaca,-96.2345734,16.4751916
San Dionisio OcotlÃ¡n-Oaxaca,-96.4051007,16.4447199
San Esteban Atatlahuca-Oaxaca,-97.403997,17.0359578
San Felipe Jalapa de DÃ­az-Oaxaca,-96.3210014,18.0416617
San Felipe TejalÃ¡pam-Oaxaca,-96.5111727,17.0641043
San Felipe Usila-Oaxaca,-96.3142107,17.5245822
San Francisco CahuacuÃ¡-Oaxaca,-97.1820139,16.5336827
San Francisco Cajonos-Oaxaca,-96.1505272,17.1019539
San Francisco Chapulapa-Oaxaca,-96.4515867,17.5627425
San Francisco ChindÃºa-Oaxaca,-97.1846047,17.2542891
San Francisco del Mar-Oaxaca,-94.3756193,16.1400407
San Francisco HuehuetlÃ¡n-Oaxaca,-96.5652157,18.1151339
San Francisco IxhuatÃ¡n-Oaxaca,-94.2901782,16.2108484
San Francisco Jaltepetongo-Oaxaca,-97.1546273,17.2308571
San Francisco LachigolÃ³-Oaxaca,-96.3554659,17.0041065
San Francisco Logueche-Oaxaca,-96.2240723,16.2108206
San Francisco NuxaÃ±o-Oaxaca,-97.2038223,17.2250999
San Francisco Ozolotepec-Oaxaca,-96.1314455,16.0601941
San Francisco Sola-Oaxaca,-96.5827841,16.3053879
San Francisco Telixtlahuaca-Oaxaca,-96.5415888,17.1747744
San Francisco Teopan-Oaxaca,-97.2933112,17.5104062
San Francisco Tlapancingo-Oaxaca,-98.1608071,17.2902846
San Gabriel Mixtepec-Oaxaca,-97.0446197,16.0539922
San Ildefonso AmatlÃ¡n-Oaxaca,-96.2929603,16.2002741
San Ildefonso Sola-Oaxaca,-96.5901203,16.3111324
San Ildefonso Villa Alta-Oaxaca,-96.0910852,17.2020438
San Jacinto Amilpas-Oaxaca,-96.4545222,17.0602904
San Jacinto Tlacotepec-Oaxaca,-97.2309594,16.3113323
San JerÃ³nimo CoatlÃ¡n-Oaxaca,-96.5209459,16.1357797
San JerÃ³nimo Silacayoapilla-Oaxaca,-97.5045357,17.4834669
San JerÃ³nimo Sosola-Oaxaca,-97.0157412,17.2159613
San JerÃ³nimo Taviche-Oaxaca,-96.3539348,16.4249246
San JerÃ³nimo TecÃ³atl-Oaxaca,-96.544752,18.100089
San Jorge Nuchita-Oaxaca,-98.0622068,17.3921435
San JosÃ© Ayuquila-Oaxaca,-97.5809386,17.5630436
San JosÃ© Chiltepec-Oaxaca,-96.1013932,17.5643269
San JosÃ© del PeÃ±asco-Oaxaca,-96.3004971,16.1857814
San JosÃ© Estancia Grande-Oaxaca,-98.1504628,16.2154732
San JosÃ© Independencia-Oaxaca,-96.3846062,18.1423366
San JosÃ© Lachiguiri-Oaxaca,-96.2011157,16.2243593
San JosÃ© Tenango-Oaxaca,-96.4301951,18.0902743
San Juan Achiutla-Oaxaca,-97.3031943,17.2039281
San Juan Atepec-Oaxaca,-96.3220877,17.2535014
Ãnimas Trujano-Oaxaca,-96.4247506,16.5919976
San Juan Bautista Atatlahuca-Oaxaca,-96.4947787,17.3151945
San Juan Bautista Coixtlahuaca-Oaxaca,-97.1925763,17.4328716
San Juan Bautista CuicatlÃ¡n-Oaxaca,-96.573444,17.4805573
San Juan Bautista Guelache-Oaxaca,-96.4642617,17.1335563
San Juan Bautista JayacatlÃ¡n-Oaxaca,-96.4921254,17.2524616
San Juan Bautista Lo de Soto-Oaxaca,-98.2048489,16.3041453
San Juan Bautista Suchitepec-Oaxaca,-97.3935352,17.5821784
San Juan Bautista Tlacoatzintepec-Oaxaca,-96.3513515,17.5133989
San Juan Bautista Tlachichilco-Oaxaca,-98.2038375,17.3721172
San Juan Bautista Tuxtepec-Oaxaca,-96.0706534,18.0452193
San Juan Cacahuatepec-Oaxaca,-98.0921931,16.3649442
San Juan Cieneguilla-Oaxaca,-98.1650752,17.5105971
San Juan CoatzÃ³spam-Oaxaca,-96.4547969,18.0258919
San Juan Colorado-Oaxaca,-97.5714361,16.2734797
San Juan Comaltepec-Oaxaca,-95.5836647,17.2017447
San Juan CotzocÃ³n-Oaxaca,-95.4656317,17.0950408
San Juan ChicomezÃºchil-Oaxaca,-96.2941701,17.1720311
San Juan Chilateca-Oaxaca,-96.4019238,16.4942664
San Juan del Estado-Oaxaca,-96.4757382,17.1624702
San Juan del RÃ­o-Oaxaca,-96.0937693,16.5257097
San Juan Diuxi-Oaxaca,-97.2227273,17.1653434
San Juan Evangelista Analco-Oaxaca,-96.321662,17.2420978
San Juan GuelavÃ­a-Oaxaca,-96.3244995,16.5724348
San Juan Guichicovi-Oaxaca,-95.0542339,16.5746184
San Juan Ihualtepec-Oaxaca,-98.1719846,17.442343
San Juan Juquila Mixes-Oaxaca,-95.5507745,16.5608279
San Juan Juquila Vijanos-Oaxaca,-96.1814453,17.2113728
San Juan Lachao-Oaxaca,-97.073039,16.0930738
San Juan Lachigalla-Oaxaca,-96.3255835,16.3530407
San Juan Lajarcia-Oaxaca,-95.5532126,16.3030398
San Juan Lalana-Oaxaca,-95.5247579,17.2815208
San Juan de los CuÃ©s-Oaxaca,-97.0334789,18.0248938
San Juan MazatlÃ¡n-Oaxaca,-95.2647281,17.0152045
San Juan Mixtepec-Oaxaca,-97.4953209,17.1820614
San Juan Mixtepec-Oaxaca,-96.175812,16.1639142
San Juan Ã‘umÃ­-Oaxaca,-97.4223117,17.2353842
San Juan Ozolotepec-Oaxaca,-96.1533456,16.0758827
San Juan Petlapa-Oaxaca,-96.0212603,17.2809488
San Juan Quiahije-Oaxaca,-97.1900646,16.1806762
San Juan Quiotepec-Oaxaca,-96.3517382,17.3602748
San Juan Sayultepec-Oaxaca,-97.1705066,17.2712536
San Juan TabaÃ¡-Oaxaca,-96.1225568,17.1818669
San Juan Tamazola-Oaxaca,-97.1336777,17.0937579
San Juan Teita-Oaxaca,-97.2451527,17.0542942
San Juan Teitipac-Oaxaca,-96.3630634,16.5603836
San Juan Tepeuxila-Oaxaca,-96.502797,17.4322372
San Juan Teposcolula-Oaxaca,-97.2528484,17.3302193
San Juan YaeÃ©-Oaxaca,-96.1701844,17.2544714
San Juan Yatzona-Oaxaca,-96.100928,17.2408728
San Juan Yucuita-Oaxaca,-97.161329,17.3044112
San Lorenzo-Oaxaca,-97.522941,16.2339344
San Lorenzo Albarradas-Oaxaca,-96.1534734,16.5426012
San Lorenzo Cacaotepec-Oaxaca,-96.4807184,17.0745691
San Lorenzo Cuaunecuiltitla-Oaxaca,-96.5447006,18.122323
San Lorenzo TexmelÃºcan-Oaxaca,-97.1156308,16.3507766
San Lorenzo Victoria-Oaxaca,-98.0712985,17.4006082
San Lucas CamotlÃ¡n-Oaxaca,-95.4247319,16.5635386
San Lucas OjitlÃ¡n-Oaxaca,-96.2351946,18.0327011
San Lucas QuiavinÃ­-Oaxaca,-96.2805139,16.5341287
San Lucas ZoquiÃ¡pam-Oaxaca,-96.5423144,18.0810175
San Luis AmatlÃ¡n-Oaxaca,-96.2949826,16.2321926
San Marcial Ozolotepec-Oaxaca,-96.242121,16.0521325
San Marcos Arteaga-Oaxaca,-97.5140098,17.431057
San MartÃ­n de los Cansecos-Oaxaca,-96.4344419,16.3923315
San MartÃ­n HuamelÃºlpam-Oaxaca,-97.3608466,17.2350654
San MartÃ­n Itunyoso-Oaxaca,-97.5253317,17.1344468
San MartÃ­n LachilÃ¡-Oaxaca,-96.5057738,16.3639112
San MartÃ­n Peras-Oaxaca,-98.14184,17.2137838
San MartÃ­n Tilcajete-Oaxaca,-96.4144057,16.5132213
San MartÃ­n Toxpalan-Oaxaca,-97.0332498,18.0602607
San MartÃ­n Zacatepec-Oaxaca,-98.0339112,17.4828607
San Mateo Cajonos-Oaxaca,-96.1232312,17.0942395
CapulÃ¡lpam de MÃ©ndez-Oaxaca,-96.2645527,17.1823115
San Mateo del Mar-Oaxaca,-94.5854811,16.1234921
San Mateo YoloxochitlÃ¡n-Oaxaca,-96.5206294,18.083723
San Mateo Etlatongo-Oaxaca,-97.1618264,17.245341
San Mateo NejÃ¡pam-Oaxaca,-98.2501178,17.3920117
San Mateo PeÃ±asco-Oaxaca,-97.3201122,17.090286
San Mateo PiÃ±as-Oaxaca,-96.2006681,15.595823
San Mateo RÃ­o Hondo-Oaxaca,-96.2654414,16.0839228
San Mateo Sindihui-Oaxaca,-97.210444,17.0015237
San Mateo Tlapiltepec-Oaxaca,-97.2552258,17.4838119
San Melchor Betaza-Oaxaca,-96.0915679,17.1508625
San Miguel Achiutla-Oaxaca,-97.2921746,17.1822508
San Miguel AhuehuetitlÃ¡n-Oaxaca,-98.1915069,17.4016852
San Miguel AloÃ¡pam-Oaxaca,-96.4129273,17.2446486
San Miguel AmatitlÃ¡n-Oaxaca,-98.0132044,17.5328999
San Miguel AmatlÃ¡n-Oaxaca,-96.2818299,17.1631889
San Miguel CoatlÃ¡n-Oaxaca,-96.4138811,16.1146728
San Miguel Chicahua-Oaxaca,-97.1141579,17.3812994
San Miguel Chimalapa-Oaxaca,-94.4452377,16.4252069
San Miguel del Puerto-Oaxaca,-96.1029468,15.551788
San Miguel del RÃ­o-Oaxaca,-96.3409195,17.1917968
San Miguel Ejutla-Oaxaca,-96.4421392,16.344939
San Miguel el Grande-Oaxaca,-97.371981,17.0248268
San Miguel Huautla-Oaxaca,-97.081507,17.4444957
San Miguel Mixtepec-Oaxaca,-96.5726367,16.4641165
San Miguel Panixtlahuaca-Oaxaca,-97.2246716,16.1536112
San Miguel Peras-Oaxaca,-97.003588,16.5616522
San Miguel Piedras-Oaxaca,-97.1357719,16.595886
San Miguel Quetzaltepec-Oaxaca,-95.4542049,16.5831752
San Miguel Santa Flor-Oaxaca,-96.4757482,17.55159
Villa Sola de Vega-Oaxaca,-96.584085,16.3053129
San Miguel Soyaltepec-Oaxaca,-96.2412893,18.1425338
San Miguel Suchixtepec-Oaxaca,-96.2759073,16.0538416
Villa Talea de Castro-Oaxaca,-96.1459716,17.213601
San Miguel TecomatlÃ¡n-Oaxaca,-97.1604768,17.2338557
San Miguel Tenango-Oaxaca,-95.3533078,16.1602357
San Miguel Tequixtepec-Oaxaca,-97.2029959,17.48103
San Miguel TilquiÃ¡pam-Oaxaca,-96.3453603,16.4654992
San Miguel Tlacamama-Oaxaca,-98.0347581,16.2500223
San Miguel Tlacotepec-Oaxaca,-98.002606,17.2713047
San Miguel Tulancingo-Oaxaca,-97.2629439,17.4504465
San Miguel Yotao-Oaxaca,-96.2014047,17.2213672
San NicolÃ¡s-Oaxaca,-96.4426966,16.245744
San NicolÃ¡s Hidalgo-Oaxaca,-98.08333,17.465851
San Pablo CoatlÃ¡n-Oaxaca,-96.4658796,16.1326319
San Pablo Cuatro Venados-Oaxaca,-96.5327995,16.5857747
San Pablo Etla-Oaxaca,-96.4552164,17.084382
San Pablo Huitzo-Oaxaca,-96.5304184,17.1638522
San Pablo Huixtepec-Oaxaca,-96.4651618,16.4936251
San Pablo Macuiltianguis-Oaxaca,-96.3312821,17.3203446
San Pablo Tijaltepec-Oaxaca,-97.2959865,17.0103569
San Pablo Villa de Mitla-Oaxaca,-96.2143757,16.5518695
San Pablo Yaganiza-Oaxaca,-96.1346469,17.0845897
San Pedro Amuzgos-Oaxaca,-98.0523737,16.3914055
San Pedro ApÃ³stol-Oaxaca,-96.433372,16.4406526
San Pedro Atoyac-Oaxaca,-97.5913118,16.2920704
San Pedro Cajonos-Oaxaca,-96.1538301,17.1007214
San Pedro Coxcaltepec CÃ¡ntaros-Oaxaca,-97.0808928,17.2955858
San Pedro Comitancillo-Oaxaca,-95.093556,16.2925093
San Pedro el Alto-Oaxaca,-96.2825401,16.0201016
San Pedro Huamelula-Oaxaca,-95.4007881,16.0144515
San Pedro Huilotepec-Oaxaca,-95.0910564,16.1437166
San Pedro IxcatlÃ¡n-Oaxaca,-96.303824,18.0844377
San Pedro Ixtlahuaca-Oaxaca,-96.4912339,17.0347794
San Pedro Jaltepetongo-Oaxaca,-97.0205785,17.4116259
San Pedro JicayÃ¡n-Oaxaca,-98.0054715,16.2707871
San Pedro Jocotipac-Oaxaca,-97.0448704,17.4606816
San Pedro Juchatengo-Oaxaca,-97.0514357,16.2027428
San Pedro MÃ¡rtir-Oaxaca,-96.4243985,16.4440162
San Pedro MÃ¡rtir Quiechapa-Oaxaca,-96.1451139,16.2454817
San Pedro MÃ¡rtir Yucuxaco-Oaxaca,-97.3636273,17.2557462
San Pedro Mixtepec-Oaxaca,-97.0501795,15.5857517
San Pedro Mixtepec-Oaxaca,-96.1658072,16.1618475
San Pedro Molinos-Oaxaca,-97.3228048,17.0616702
San Pedro Nopala-Oaxaca,-97.3228704,17.4822658
San Pedro Ocopetatillo-Oaxaca,-96.5447352,18.110577
San Pedro Ocotepec-Oaxaca,-95.5048304,16.5719507
San Pedro Pochutla-Oaxaca,-96.2754829,15.4446827
San Pedro Quiatoni-Oaxaca,-96.0153584,16.4659519
San Pedro SochiÃ¡pam-Oaxaca,-96.3951841,17.4930506
San Pedro Tapanatepec-Oaxaca,-94.1137854,16.2202095
San Pedro Taviche-Oaxaca,-96.3215352,16.3816255
San Pedro Teozacoalco-Oaxaca,-97.1709953,17.0101654
San Pedro Teutila-Oaxaca,-96.4220417,17.5837302
San Pedro TidaÃ¡-Oaxaca,-97.2238182,17.2026751
San Pedro Topiltepec-Oaxaca,-97.2037364,17.2613924
San Pedro TotolÃ¡pam-Oaxaca,-96.1806865,16.39592
Villa de Tututepec-Oaxaca,-97.3630749,16.0747621
San Pedro Yaneri-Oaxaca,-96.2116454,17.2509681
San Pedro YÃ³lox-Oaxaca,-96.3305672,17.3518369
San Pedro y San Pablo Ayutla-Oaxaca,-96.0437494,17.0137743
Villa de Etla-Oaxaca,-96.4802086,17.1227101
San Pedro y San Pablo Teposcolula-Oaxaca,-97.2917479,17.3043451
San Pedro y San Pablo Tequixtepec-Oaxaca,-97.4304246,18.0338362
San Pedro Yucunama-Oaxaca,-97.2857328,17.3339615
San Raymundo Jalpan-Oaxaca,-96.4519792,16.5813427
